# Localtype packaged app manifest v1
META	identifier	com.localtype.promptoptimizer
META	version	0.4.6
META	expected_path	/Applications/Localtype.app
META	signature_state	ad-hoc-verified
FILE	Contents/Info.plist	5ab47b6fcaf2f313f9647ec2473f2ae9de54199c9e6d991ed86dcaff50bce8d7
FILE	Contents/MacOS/localtype	f9979f320c5bea71b083f0b2a87d0d77fb37d7a0234370d2df3c3f0dcf62ed08
FILE	Contents/Resources/guide/先看这里.html	d6e5b8ec32b06e8f9b24f3a4a4a6e2c58d2152549dcf7e522fe0b77564c44b0b
FILE	Contents/Resources/icon.icns	d5874bf00c77957fb77b1ae9e38160b7918bd72bfb51e3e5db7d487272d71ea0
FILE	Contents/Resources/sidecar-bundle/_internal/AppKit/_AppKit.cpython-311-darwin.so	78cd41f4da40db2c3863de730a0d5d19e905a96ecf2c9d58c64cd68bebdbd085
FILE	Contents/Resources/sidecar-bundle/_internal/AppKit/_inlines.cpython-311-darwin.so	277ecfff3b7a84b66c64dd8cb1e5f759ade3f57b5d19b72ed7c12bca1133d1d1
FILE	Contents/Resources/sidecar-bundle/_internal/CoreFoundation/_CoreFoundation.cpython-311-darwin.so	7f1fdc902f8d6abc3515ce2d2168c5cef046692fa98079b8517fd4d82669cbda
FILE	Contents/Resources/sidecar-bundle/_internal/CoreFoundation/_inlines.cpython-311-darwin.so	b7c316657813c963f08534f635c0d0f14387a063d37d3b4da5ffb479526d9bee
FILE	Contents/Resources/sidecar-bundle/_internal/Foundation/_Foundation.cpython-311-darwin.so	d311709a518c49ccd9a018adc6aeec435ebb2e8ea5817303bc1dc51f4ca9c2f7
FILE	Contents/Resources/sidecar-bundle/_internal/Foundation/_inlines.cpython-311-darwin.so	79d543c4547638657032c92cdd6e6ac41f3215c5bfb9ea4ab5f7f6f200683070
FILE	Contents/Resources/sidecar-bundle/_internal/HIServices/_HIServices.cpython-311-darwin.so	b6272f476ea6233fcaa61b429d7477e7d59b2c49e049f8664840e51289ab53af
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/CoreGraphics/_callbacks.cpython-311-darwin.so	15ea19ffa62294811d53265e6a548aee7c01ad424426d19b3e92368c0cdaa932
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/CoreGraphics/_coregraphics.cpython-311-darwin.so	b93b2bec5f58dd34c36ff77548a8fa41041bbc9062782d2f0dad9f9a5692bd4e
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/CoreGraphics/_doubleindirect.cpython-311-darwin.so	f116388bb1e68627216946a1e7d488dacc7fed6a8dccc8fcb5e8f7e6dcdfc62e
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/CoreGraphics/_inlines.cpython-311-darwin.so	0baa812603f4f0a0fa4a5f7d730d6313eafe439ba2d1ff6aa2ab346db0345e97
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/CoreGraphics/_sortandmap.cpython-311-darwin.so	b2478417cf9c4d19e48fea280a6efc257d2f9afd771e6a988b50f9360a4c1238
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/CoreVideo/_CVPixelBuffer.cpython-311-darwin.so	9e23b03d7d3acbe3210387aa3ba1a26b6f5c5e1d4225bd6ba68831af24d2f652
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/ImageKit/_imagekit.cpython-311-darwin.so	5734b4d040d947b045c715e624a45bf030711c3689a6f7ae23c5d92f92056563
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/PDFKit/_PDFKit.cpython-311-darwin.so	305995c2d3510616abfeac89c75045f6c0581b82c2cb6109e9646584c49dca77
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/QuartzCore/_quartzcore.cpython-311-darwin.so	77c38ec614a69a3a37c4ee46e63e6308b551c64874acf4a7f147afb2cd95f90c
FILE	Contents/Resources/sidecar-bundle/_internal/Quartz/QuickLookUI/_QuickLookUI.cpython-311-darwin.so	3dc8a909be8d2b672ddebd4a97faf47176d40a47e8746b1b06f9123850acf7bc
FILE	Contents/Resources/sidecar-bundle/_internal/base_library.zip	29b9c83b772a4d827c933e88e6ec026d9e187dcb2212787c7d0810f40eae1c61
FILE	Contents/Resources/sidecar-bundle/_internal/libpython3.11.dylib	e7acd1be8bfaa07c2b35f54ae70e82b38a5fb53dcb286325778e8acef6575e49
FILE	Contents/Resources/sidecar-bundle/_internal/objc/_objc.cpython-311-darwin.so	9fc7ee03dcfcfe3497abe4c58d968738348ca455ab300857ecf25c6317da21e7
FILE	Contents/Resources/sidecar-bundle/localtype-sidecar-dir	2693a58c644cfc6f7b6441245b92a2f6daf1fde619af6bac75000850b4c5b474
FILE	Contents/_CodeSignature/CodeResources	0a51cf4605c075fb6354ccd71554b62488b1cf088c2e745f8761170ff10c5146
